Subtitles,Audio
"�באותו הקשר, �באותה סביבה רוחנית,",sample44113.mp3
"�באותו עולם שבעצם מקבל הרבה �מההנחות של ספר היובלים,",sample44114.mp3
"�אנחנו נכנסים לעולם של כיתות �או כת מדבר יהודה,",sample44115.mp3
�שאני רוצה לתאר �את תפיסת עולמה,sample44116.mp3
�היא באמת שייכת לעולם הזה,sample44117.mp3
"�יש לנו עכשיו �למזלנו, להבדיל מספר היובלים,",sample44118.mp3
"�שעבר אלינו והגיע אלינו דרך �הכנסייה האתיופית בתרגום מהגעז,",sample44119.mp3
"�יש לנו את מגילות מדבר יהודה �שנמצאו במערות,",sample44120.mp3
�בוואדיות במדבר יהודה,sample44121.mp3
"�כן, אפשר לשמור בתנאים של היובש �של המערות האלה",sample44122.mp3
�מגילות להרבה זמן,sample44123.mp3
�מצאו אותן בדואים �שאחרי זה מכרו אותן,sample44124.mp3
"�אגב, אחת המגילות שנמצאו �אחרי ששת הימים,",sample44125.mp3
"�שנקנו אחרי ששת הימים �על ידי יגאל ידין,",sample44126.mp3
"�שקנה אותן מסוחר בבית לחם, �נקראת מגילת המקדש",sample44127.mp3
�מגילה מרתקת �מהי מגילת המקדש,sample44128.mp3
"�מגילת המקדש, כשמעיינים בה �ולומדים אותה טוב,",sample44129.mp3
�היא בעצם כתיבה מחדש �של ספר דברים,sample44130.mp3
"�גם בעל מגילת המקדש,",sample44131.mp3
"�ששייך לעולם הזה של ספר היובלים �וכיתות מדבר יהודה,",sample44132.mp3
�גם בעל מגילת �המקדש לא חושב שהנבואה נחתמה,sample44133.mp3
�הוא לא מפרש אין אצלו ספר סגור �שנקרא ספר דברים,sample44134.mp3
�הוא כותב מחדש את ספר דברים,sample44135.mp3
"�גם כשיש לו חידוש, זה לא שהוא �עכשיו קורא מחדש את הטקסט,",sample44136.mp3
"�מפרש אותו, הוא פשוט עורך אותו, �משכתב אותו",sample44137.mp3
"�זאת אומרת, יש לנו למזלנו, �באמת בצורה מדהימה,",sample44138.mp3
"�בשנות ה, ה ואחריהן, �מתגלים לנו חומרים,",sample44139.mp3
"�כתבי היד היהודיים הכי עתיקים, �שנמצאים במדבר יהודה,",sample44140.mp3
�מגילות מדבר יהודה חלק מהן �גם מוצגות פה בקריית הספר,sample44141.mp3
"�בהיכל הספר שבמוזאון ישראל, �אתה רואה אותן",sample44142.mp3
"�והמגילות האלה, מי שמעיין בהן �רואה תמונת עולם, השקפת עולם,",sample44143.mp3
�עולם אחר,sample44144.mp3
�אני רוצה לדבר קצת �על העולם הזה כדי להרחיב,sample44145.mp3
�את מרחב האופציות היהודיות �שהתחילו לצמוח אחרי המקרא,sample44146.mp3
"�וכמו שאמרתי בהתחלה, �אני רוצה להתרכז במגילה אחת",sample44147.mp3
�שנקראת סרך היחד,sample44148.mp3
"�והמגילה הזאת היא מאוד מעניינת �וייחודית כי היא התקנון של הכת,",sample44149.mp3
�התקנון של הקהילה,sample44150.mp3
"�והתקנון הזה משקף �את תפיסת עולמה,",sample44151.mp3
"�את המחשבה שלה, �את התמונה שלה",sample44152.mp3
�היא באמת כת,sample44153.mp3
�זאת לא קהילה �במובן הפשוט של המילה,sample44154.mp3
"�אף אחד לא נולד לתוכה, �לפחות לפי התקנון",sample44155.mp3
�אפשר להצטרף אליה,sample44156.mp3
"�ואתה עובר ריאיון, �יש לך שנהשנתיים ניסיון,",sample44157.mp3
�ואחרי זה אתה מצטרף,sample44158.mp3
�והכת מאורגנת כחברה �מאוד אינטנסיבית,sample44159.mp3
"�אגב, לפי סרך היחד �אין בה נשים,",sample44160.mp3
�אם כי זאת שאלה �מאוד מעניינת בכלל,sample44161.mp3
"�על הקהילות של מדבר יהודה, �אם לא היו שם נשים",sample44162.mp3
�יש בה חיי שיתוף מוחלט של רכוש,sample44163.mp3
"�הקהל יושב בצורה מאוד ממושמעת, �מסודרת, מאורגנת",sample44164.mp3
"�הכוהנים, משפחת צדוק, ראשונים, �והזקנים ואחריהם,",sample44165.mp3
"�יושבים ועוסקים בצורה אינטנסיבית �בפירוש התורה והמקרא,",sample44166.mp3
�והיא כת מחמירה �שחיה חיי שיתוף,sample44167.mp3
